Plot ,GT_DSC,AC,PV,TV,BD,FV,SB,LO,PT,PASTEMP_RECALC,HRD,ADH,COH,SPR,SMMAX,LM_SMMAX,TD_SMMAX,TEMP_GELPT,TEMP_SMMAX,TROUGH_SM,SLOPE1_SM,SLOPE2_SM_abs,SLOPE3_LM,SLOPE4_LM_abs,PC
Plt0011,76.48,23.6,278.58,188.67,89.92,359.08,80.5,170.42,5.9,76.8,1681.73,9.61,0.45,0.09,36146.67,3344,0.09,59.4,82.07,14333.33,9875.375,1612.16,2062.1675,2162.04,10.06
Plt0026,75.91,23.5,178.75,117.83,60.92,246.58,67.83,128.75,5.7,78.3,1372.38,8.5,0.39,0.09,55196.67,6615.67,0.12,58.17,76.67,20113.33,6943.11,1768.6675,2166.675,614.95,9.88
Plt0045,75.1,25.2,159.83,102.5,57.33,217.58,57.75,115.08,5.6,78.3,1338.51,7.47,0.38,0.12,35406.67,4055.67,0.12,59.07,80.23,12866.67,4125.1175,1367.6675,1061.1675,638.4,7.91
Plt0052,76.94,24.9,208.58,140.58,68,280.92,72.33,140.33,5.7,79,2138.97,22.93,0.39,0.1,30183.33,2615.67,0.09,61.4,83.53,12700,4798.2225,1396.01,1084.9775,1325.585,9.76
Plt0054,76.19,23.9,242.75,180,62.75,358.42,115.67,178.42,5.7,75.1,1248.32,7.4,0.36,0.11,39013.33,3962.67,0.1,61.23,80.77,15466.67,7372.0675,1671.9625,1685.415,1052.1825,8.45
Plt0057,68.44,24.5,126.92,77.5,49.42,168,41.08,90.5,5.7,70.45,1806.45,7.6,0.42,0.12,35453.33,2186.33,0.06,54.13,84.13,14166.67,10755.7225,1777.855,2085.61,2655.8,8.27
Plt0106,78.24,22.7,243.83,139.58,104.25,272.58,28.75,133,5.8,79.8,1832.63,43.78,0.44,0.1,31160,3676.33,0.12,59.23,80,10250,3830.02,1291.42,1696.5,1155.4175,7.74
Plt0133,75.39,25.2,265.83,202.42,63.42,327.92,62.08,125.5,6.2,79,2490.08,24.12,0.4,0.13,30960,2986,0.1,63.35,82.73,13800,3183.175,1346.895,1458.9775,505.325,9.76
Plt0135,75.97,26.4,202.83,113.75,89.08,230.92,28.08,117.17,5.7,78.3,1664.78,30.95,0.38,0.1,16070,2159.33,0.14,63.47,83.3,8246.67,1824.445,549.4775,682.7975,516.3,7.38
Plt0147,76.06,27,212,131.25,80.75,260.58,48.58,129.33,5.7,77.5,1810.34,13.34,0.51,0.13,42173.33,4615.67,0.11,63.23,76.9,12433.33,7105,1367.64,1433.4725,1058.4275,8.57
Plt0218,77.58,20.5,239.08,146.92,92.17,283.25,44.17,136.33,5.87,78.3,1504.38,28.47,0.41,0.09,40073.33,4205.33,0.1,60.83,77.9,13033.33,11064.1675,1599.1725,1112.68,613.18,7.91
Plt0222,77.92,24.6,281.08,176.25,104.83,344.25,63.17,168,5.8,79.15,2646.12,17.38,0.51,0.1,33333.33,2676.33,0.08,59.5,84.77,15533.33,9101.285,1530.4575,2162.9675,1899.445,8.03
Plt0235,75.77,26.2,193.08,112.83,80.25,238.58,45.5,125.75,5.7,77.5,1216.58,9.68,0.47,0.09,26550,2569.67,0.1,62.03,87.83,13610,6092.75,1622.325,1768.2825,88.655,8.33
Plt0273,76.09,25.2,207.5,111.17,96.33,248,40.5,136.83,5.6,78.3,2144.35,19.99,0.42,0.12,37730,4414.67,0.12,61.47,81.7,13533.33,7322.1325,1765.1275,1913.1675,1525.79,8.75
Plt0284,68.37,20.3,217.5,161.08,56.42,294.75,77.25,133.67,6,74.4,2439.96,18.51,0.53,0.12,22256.67,1524,0.07,58.33,90.53,12500,5059.7425,1095.8925,760.21,1057.4375,9.22
Plt0293,74.81,24.8,224.08,151.17,72.92,284.58,60.5,133.42,6,78.3,1503.93,20.51,0.36,0.12,28836.67,2268.33,0.08,61.7,86.57,15700,3103.845,1454.4,662.9375,1918.8325,8.33
Plt0296,76.92,26,199.17,135.75,63.42,276.5,77.33,140.75,5.9,79,2131.85,13.72,0.44,0.11,30760,3417.67,0.12,62.17,84.93,15700,2401.54,934.995,941.1975,636.4675,7.85
Plt0329,76.37,25,297.5,203.17,94.33,352.33,54.83,149.17,6,78.3,1498.89,8.32,0.43,0.11,46823.33,6108.67,0.13,59.73,77.6,17833.33,8730.8325,1755.0525,2194.485,1415.33,8.63
Plt0369,76.88,27.4,225.67,134.58,91.08,281.08,55.42,146.5,5.7,79.15,1967.39,18.76,0.45,0.12,33410,3615,0.11,62.4,80.9,12750,9850.5,1329.95,2869.25,3338.575,6.55
Plt0370,76.44,27.2,240.58,166.67,73.92,289.17,48.58,122.5,6.1,79.8,2304.85,31.98,0.47,0.14,46170,4504,0.1,59.93,81.3,17850,4774.585,1674.375,2023.785,2472.99,6.84
Plt0376,78.65,19.4,201.25,114.67,86.58,238.08,36.83,123.42,5.9,79.8,1678.02,59.43,0.45,0.08,33356.67,3457.33,0.1,61.03,81.57,13666.67,8006.845,1478.68,1857.8325,2322.555,8.63
Plt0381,76.44,24.4,207.42,125.58,81.83,285.5,78.08,159.92,5.7,78.3,1674.7,14.33,0.42,0.14,37656.67,3829,0.1,61.93,83.53,14625,3593.5275,1588.975,1809.5,1018.5075,7.5
Plt0385,78.2,24.4,272.42,175,97.42,347.25,74.83,172.25,5.8,79.8,1900.86,11.7,0.44,0.1,45543.33,5384,0.11,59.27,79.83,13970,7896.105,1747.275,1674.6675,949.065,8.03
Plt0393,76.84,24,287.5,193.17,94.33,354.5,67,161.33,6,79.8,1836.78,20.17,0.46,0.1,39316.67,4080,0.1,62.8,79.57,13133.33,5568.23,1612.2775,1516.805,1912.8275,9.22
Plt0407,76.55,24.3,211.5,138.83,72.67,276.08,64.58,137.25,5.9,77.5,2273.53,32.08,0.39,0.11,31210,4511.33,0.15,60.4,82.4,14133.33,3193.125,1368.6175,1542.01,1147.6925,9.04
Plt0416,76.53,23.6,185.92,119.67,66.25,240.08,54.17,120.42,5.6,78.3,1685.94,17.86,0.37,0.1,45450,5225.67,0.12,59.1,78.17,17333.33,4538.335,1589.4675,3300.25,583.505,10.41
Plt0417,75.75,23.5,261.83,205.92,55.92,347.83,86,141.92,6.1,78.3,2578,11.65,0.44,0.12,19113.33,5068.33,0.23,62.7,87.73,7410,10508.15,2833.45,2588.545,2838,8.98
Plt0422,76.96,24.1,276.17,200.25,75.92,317.33,41.17,117.08,6.2,79,1671.05,14.48,0.47,0.13,26680,2288.33,0.09,63.7,85.9,12600,6567.1525,1459.575,1180.5875,2194.8825,8.93
Plt0429,77.38,24.9,268.83,176.92,91.92,340,71.17,163.08,5.9,79.8,1621.77,5.02,0.46,0.12,30976.67,2844.67,0.09,61.73,82.97,12800,3791.4475,1261.9125,2585.0075,3276.2,7.56
Plt0441,67.66,22.6,102.42,72.92,29.5,149.75,47.33,76.83,5.6,73.6,1625.52,21.99,0.36,0.1,59906.67,5810.67,0.1,51.4,69.8,16166.67,7379.585,1418.1975,1117.07,626.9725,8.33
Plt0459,78.27,24.7,249.83,181.92,67.92,367.42,117.58,185.5,5.9,81.35,1507.6,13.64,0.39,0.09,23163.33,2188,0.1,60,89.07,12000,2528.4175,1257.14,1231,1242.97,9.1
Plt0479,75.75,23.6,186.83,128.58,58.25,255.5,68.67,126.92,5.7,78.3,1322.49,11.8,0.35,0.1,26336.67,2710,0.11,59.97,89.9,14750,7348.5575,1723.36,1857.71,2876.775,10
Plt0485,69.2,23.7,119.75,80,39.75,173.92,54.17,93.92,5.6,73.6,1518.86,10.22,0.45,0.12,43816.67,4071,0.09,51.27,77.17,15233.33,10723.3325,1871.9725,3382.945,3212.75,9.46
Plt0492,78.43,19.9,265.58,138.33,127.25,259.17,-6.42,120.83,5.93,80.6,2490.7,85.94,0.47,0.09,27200,4003.67,0.16,61.27,78.37,10165,8131.6025,1357.3625,539.5,2153.59,8.33
Plt0493,77.81,26.3,234.83,129.5,105.33,268.67,33.83,139.17,5.3,79.15,2743.93,17.96,0.49,0.12,36256.67,4203.67,0.12,62.6,78.17,10926.67,7992,1894.3925,1450.97,673.57,7.74
Plt0511,76.3,22.8,242.08,170.33,71.75,311.33,69.25,141,5.9,79,2358.2,9.25,0.47,0.12,27846.67,2144.33,0.07,65.7,86.57,11866.67,6166.615,1679.35,1605.1125,1033.68,9.4
Plt0514,75.57,23.6,165.33,109.25,56.08,226.25,60.92,117,5.9,72.75,1882.34,10.49,0.33,0.11,21910,2078,0.09,61.7,92.97,3910,2130.1375,1247.455,859.4625,1338.3325,9.4
Plt0515,76.09,25.1,202.83,142.08,60.75,254.42,51.58,112.33,6.1,79,1787.39,19.61,0.37,0.11,50713.33,5713.67,0.11,59.5,79,18566.67,5967.85,1796.07,2324.0275,1146.8825,8.93
Plt0516,77.46,24.7,183.58,110.58,73,224.08,40.5,113.5,5.7,77.5,2782.85,12.51,0.47,0.13,26370,2463.67,0.09,62.4,87.57,13950,3248.54,1415.1125,1117.7775,1923.6225,7.91
Plt0518,77.44,25.6,179.25,107.5,71.75,226.33,47.08,118.83,5.7,77.5,1342.46,14.24,0.4,0.1,31883.33,3077,0.1,62.75,82.57,12833.33,4036.8025,1447.9825,1010.3325,617.5925,8.33
Plt0525,76.1,25.5,170.17,110.5,59.67,226.58,56.42,116.08,5.8,76.8,2223.24,17.79,0.41,0.11,23176.67,1902.67,0.09,66.4,85.3,10850,7145,1169.615,1554.25,2890.625,8.15
Plt0539,77.11,26.8,293.17,211.67,81.5,362.83,69.67,151.17,6.3,80.6,1430.54,21.93,0.44,0.09,37556.67,4336,0.11,61.97,82.47,14733.33,11181.4175,1627.2675,1798,1182.36,7.97
Plt0543,79.94,22.7,283.58,164.17,119.42,288.67,5.08,124.5,6.1,83.05,1500.44,60.28,0.41,0.11,29146.67,2891,0.1,62.17,81.97,10723.33,4697.2225,1236.005,864.1675,1757.4325,6.49
Plt0544,68.67,26.9,110.42,86.75,23.67,131.83,21.42,45.08,6.3,81.45,1109.92,22.18,0.27,0.08,52520,5286.33,0.1,53.73,72.43,15650,5490.5275,1645.3625,1719.3325,2655.25,7.79
Plt0551,76.79,23.4,285.33,196,89.33,332.83,47.5,136.83,6,77.5,881.22,7.63,0.47,0.1,26753.33,3914.33,0.15,62.8,85.17,11355,1158.8975,1512.81,637.5225,927.93,8.39
Plt0558,76.12,26.2,203.67,124.75,78.92,276.42,72.75,151.67,5.7,78.3,2126.52,10.99,0.47,0.13,47843.33,5429.67,0.11,62.7,77,16150,8863.0175,1582.0075,2806.44,812.205,7.08
Plt0563,77.39,22.2,243.42,140.83,102.58,277.08,33.67,136.25,5.8,78.3,1561.87,22.5,0.38,0.09,35693.33,4316.67,0.12,57.05,80.23,13075,5708.93,1490.9175,1770.3975,920.27,8.45
Plt0568,76.61,24.5,276,208.58,67.42,346.5,70.5,137.92,6.2,79,2278.47,25.09,0.49,0.12,44973.33,5131.33,0.11,62.6,79.97,16700,6571.4375,1756.43,1238.0625,1185.61,9.34
Plt0599,76.51,23.1,199.42,126.67,72.75,271.75,72.33,145.08,5.9,79,2193.37,18.68,0.43,0.12,41180,4022,0.1,62.4,79.53,13966.67,5998.3025,1854.135,1443,904.825,9.46
Plt0604,76.36,25.6,178.5,130.17,48.33,236.5,58,106.33,6,78.3,1994.38,17.3,0.38,0.12,50876.67,4972.33,0.1,61.93,77.53,17500,7226.21,1681.14,828.125,940.235,8.45
Plt0622,77.01,24.2,162.75,99.42,63.33,219.42,56.67,120,5.7,79,860.75,4.62,0.55,0.11,44433.33,5066,0.11,61.07,79.1,15200,4615.07,1798.38,1437.1,973.36,7.56
Plt0625,75.65,26,290.75,188.33,102.42,341.75,51,153.42,5.6,76.8,2789.65,19.56,0.46,0.13,19160,1384,0.07,61.3,92.87,14150,3540.5675,1304.055,974.25,1527.0425,7.97
Plt0630,75.99,24.9,211.67,133.33,78.33,262.17,50.5,128.83,5.8,77.5,2793.55,18.48,0.42,0.14,38590,3478.67,0.09,62.4,82.2,16966.67,9651.9425,1459.66,2049.0775,1275.98,9.04
Plt0631,76.26,26.1,286.67,199.83,86.83,350.75,64.08,150.92,6.1,77.5,2042.31,14.41,0.4,0.12,34670,2825.33,0.08,62.17,83.37,12900,6570.7975,1509.4325,1169.54,1501.3825,7.79
Plt0646,77.73,26,216.75,116.42,100.33,274.17,57.42,157.75,5.5,78.3,1559.67,17.58,0.42,0.1,42453.33,5283.67,0.12,63.47,77.9,15266.67,8913.5125,1688.9075,2149.64,819.515,6.96
Plt0650,76.66,24.3,271.58,201.92,69.67,360.67,89.08,158.75,6.1,78.3,2485.42,13.84,0.49,0.13,27536.67,3103.33,0.12,62.83,85.77,13833.33,3301.995,1220.0725,952.405,858.2925,8.33
Plt0651,76.77,24.5,212.5,129.33,83.17,277.25,64.75,147.92,5.7,77.5,1753.83,19.88,0.39,0.1,35933.33,4402.67,0.12,61.07,76.97,11066.67,6380.23,1317.9775,1334.055,771.3675,7.79
Plt0662,76.41,24.2,188.58,125.42,63.17,268.58,80,143.17,5.9,79,2033.25,19,0.39,0.1,34796.67,3989.67,0.11,60.4,81.83,12450,10561,1405.6675,1098.805,1128.8525,9.34
Plt0664,76.68,22.7,250.08,209.83,40.25,350.08,100,140.25,6.5,79.8,2086.05,9.12,0.39,0.1,41316.67,4786.67,0.11,64.4,83.1,16700,7574.2825,2086.3775,2656.1675,2028.395,11.13
Plt0665,76.79,23,170.08,109.33,60.75,244.75,74.67,135.42,5.8,79,1920.23,10.1,0.38,0.11,48503.33,4831.33,0.1,60.35,81.53,17300,6236.71,1920.22,1664.25,412.28,10.59
Plt0666,76.64,21.9,251.25,190.58,60.67,339.17,87.92,148.58,6.1,78.3,1246.32,10.67,0.43,0.1,26830,2824.33,0.1,63.47,84.4,11000,4404.05,926.825,839.5,328.505,10.95
Plt0667,76.93,23.7,275.5,192.5,83,377.5,102,185,5.9,78.3,2103.28,17.01,0.45,0.11,23120,2303,0.09,59.27,92.6,15850,7599.25,1768.86,763.215,1064.2525,9.82
Plt0672,77.19,24.4,290.5,216.83,73.67,359.5,69,142.67,6.2,78.3,2203.41,13.06,0.52,0.12,42886.67,4792.33,0.11,61.3,80.5,16100,5628.33,1624.7925,1933.195,1762.1,8.75
Plt0689,77.08,25.4,310.08,210.42,99.67,380,69.92,169.58,5.9,77.5,1487.53,7.75,0.58,0.12,36596.67,3446,0.1,59.5,83.33,15933.33,15584.5825,1683.6825,3193.6,1974.3025,7.68
Plt0702,75.78,26.3,214,143.33,70.67,298.08,84.08,154.75,5.8,78.3,1723.54,8.22,0.47,0.12,40070,5090.33,0.12,59.73,80.97,15800,4562.2525,1664.2175,2959.7775,1711.4575,8.63
Plt0727,76.06,25.3,159.75,92.92,66.83,205.08,45.33,112.17,5.6,77.5,2623.44,27.53,0.42,0.13,35773.33,3858.33,0.11,62.83,79.27,12533.33,12452.18,1321.0025,1512.4875,1523.67,8.57
Plt0734,76.51,25.8,301.5,202.5,99,378.42,76.92,175.92,5.9,77.5,2339.33,15.79,0.54,0.11,20956.67,2093.67,0.1,60.37,88.3,12000,4061.835,1235.9075,599.3025,502.6225,7.79
Plt0735,76.67,24.9,291.75,242.5,49.25,378.5,86.75,136,6.5,79,1820.06,14.58,0.36,0.11,40646.67,3697.33,0.09,63.73,82.63,16866.67,7641.5975,1705.5075,3094.3325,2152.985,9.4
Plt0736,76.45,24.4,223,146.42,76.58,313,90,166.58,5.9,77.5,2189.84,19.11,0.46,0.1,43860,4286.33,0.1,62.13,78.47,14900,6742.47,1668.2,1934.3325,1101.995,8.33
Plt0747,67.74,27.7,256.75,206.92,49.83,312.08,55.33,105.17,6.4,74.4,2387.56,19,0.5,0.13,30200,3994.67,0.13,53.27,83.07,14933.33,2754.735,1624.85,718.11,390.97,7.91
Plt0757,77.69,25.7,198.83,138.58,60.25,264.92,66.08,126.33,6,78.3,1449.31,10.08,0.35,0.09,45136.67,7639,0.17,55.75,78.7,15225,4234.705,1441.2825,2465.94,2139.3675,8.75
Plt0769,76.5,23.7,289,204,85,359.33,70.33,155.33,6.1,77.5,2071.89,9.75,0.5,0.13,44430,4082.67,0.09,62.75,80.2,16680,9525.4775,1875.8,1724.2675,3207.9,9.04
Plt0779,77.63,25,314.92,213.75,101.17,364.75,49.83,151,6.1,78.3,894.56,5.91,0.42,0.1,35823.33,4459,0.13,63.93,81,14700,3480.21,1472.765,1012.34,1065.0375,7.97
Plt0781,78.36,23.6,266.58,199.58,67,364.5,97.92,164.92,6.1,78.3,1919.23,13.98,0.37,0.13,49750,4995,0.1,62.35,77.57,16633.33,7111.4075,1832.37,2085.075,600.765,8.51
Plt0808,77.17,25.6,215.42,147.33,68.08,302.5,87.08,155.17,5.9,78.3,2304.01,13.06,0.42,0.11,20523.33,4502.33,0.21,61.63,83.8,10640,9094.5,502.24,2146.9175,1131.38,8.27
Plt0814,77.44,25.8,162.17,95.67,66.5,204,41.83,108.33,5.6,78.3,2859.16,37.07,0.45,0.14,32146.67,3899.67,0.12,60.6,81.57,11700,3817.18,1227.9225,989.4525,658.37,8.21
Plt0821,77.83,24.2,223.42,128.67,94.75,276.08,52.67,147.42,5.7,78.3,1367.63,12.31,0.32,0.1,24876.67,2596.33,0.11,63.9,82.07,10350,4971.91,1175.2225,1162.8375,1247.61,8.09
Plt0829,78.04,25,292.83,196,96.83,354.5,61.67,158.5,6.1,79,1748.2,13.98,0.39,0.1,43123.33,3967.67,0.09,61.73,78.7,15450,6834.63,1598.5625,2140.875,1515.7375,9.34
Plt0830,75.94,24.3,270.92,199.67,71.25,327.83,56.92,128.17,6.1,76.8,1944.49,4.77,0.49,0.12,24076.67,2216,0.1,60.37,90.93,14000,7115.125,1177.9975,1650.8325,2615.875,10.12
Plt0840,77.84,24.5,192.17,132,60.17,263.75,71.58,131.75,5.9,79,3050.55,16.03,0.48,0.13,35113.33,4881.33,0.14,58.83,79.3,16200,4259.84,1173.1575,1327.3125,908.8475,9.46
Plt0844,68.17,22.5,245.08,218.67,26.42,329.83,84.75,111.17,6.5,73.6,2368.9,12.81,0.4,0.11,35463.33,3894.67,0.11,56.6,86.87,18150,9687.5,1936.0575,1589.7325,3225.2,11.96
Plt0845,77.52,23.5,142.5,102.58,39.92,218.83,76.33,116.25,5.8,79,2103.39,10.86,0.42,0.1,38390,3736,0.1,59.35,82.97,14100,4540.085,3095.825,4714,2705.75,12.2
Plt0851,78.43,21.2,135.83,89.08,46.75,202.17,66.33,113.08,5.8,79.8,922.45,9.2,0.28,0.08,40476.67,3534,0.09,63.03,80.93,15133.33,6424.0925,1794.3225,1081.9025,1003.91,12.38
Plt0868,78.08,25.4,167.33,107.33,60,228.33,61,121,5.9,78.3,1537.48,11.2,0.47,0.11,22400,2076.67,0.09,64.75,85.37,11250,3560.625,1264.54,1899.23,1839.125,9.16
Plt0869,77.06,25.4,178.5,142.5,36,249.92,71.42,107.42,6.2,78.3,1403.8,7.21,0.5,0.09,27526.67,1984,0.07,63.07,90.77,15950,5572.9175,1455.835,1701.25,2832.2,9.82
Plt0877,68.62,24.2,100.75,74.42,26.33,153.58,52.83,79.17,5.5,73.6,2101.24,21.35,0.4,0.13,56273.33,5453.33,0.1,53.7,73.57,16650,7336.3925,1425.3925,1330.405,685.295,9.4
Plt0881,76.67,25.9,258.42,169.33,89.08,322.25,63.83,152.92,5.7,78.3,2509.61,19.58,0.52,0.11,41573.33,4751.33,0.11,57.07,77.2,13000,6824.1425,1428.1325,1404.4225,808.465,8.81
Plt0885,76.6,26.8,249.67,165,84.67,322.67,73,157.67,5.9,78.3,1456.06,17.76,0.42,0.12,26360,2250.33,0.09,59.03,89.4,14100,5444.6875,1755.2775,1312.4775,1300.4175,9.4
Plt0886,67.49,24.9,134.83,101.92,32.92,208.83,74,106.92,5.9,80.65,1870.66,10.55,0.42,0.12,51183.33,5120.33,0.1,53.73,76.73,18500,6032.185,1243.68,796.9475,318.3575,10.53
Plt0894,77.27,20.5,218.92,141.67,77.25,266.75,47.83,125.08,6.1,79,1817.83,33.99,0.4,0.11,39940,5628.67,0.15,57.75,76.77,13900,5091.6675,1774.025,1327.2225,1212.4675,9.88
Plt0895,77.5,27.3,273.25,174.83,98.42,313.92,40.67,139.08,5.8,78.3,2531.29,15.56,0.45,0.14,26436.67,2844.67,0.11,65.27,78.37,7996.67,5815.845,999.86,336.555,501.7325,7.02
Plt0896,77.02,25.4,179.5,113.58,65.92,240.33,60.83,126.75,5.8,78.3,2061.74,26.76,0.36,0.1,42900,3922.33,0.09,56.13,80.27,15050,9312,1649.91,1322.2925,2171.5275,9.52
Plt0911,76.4,26,249.08,181.5,67.58,341.75,92.67,160.25,6,79,1911.68,3.98,0.59,0.14,35150,3629.33,0.1,63.1,80.3,14666.67,5185.64,1363.8375,1555.2825,1069.6525,8.51
Plt0912,76.6,24.7,292.25,199,93.25,343.42,51.17,144.42,6.1,78.3,1654.55,26.08,0.4,0.13,36010,3134.33,0.09,64.17,81.43,13150,5196.4025,1526.8325,1359.66,2333.4125,8.39
Plt0915,77.97,22.8,248.67,144.58,104.08,260.67,12,116.08,5.9,79,1579.59,47.05,0.42,0.1,36796.67,4435.33,0.12,58.33,77.27,11700,5630.46,1239.76,1057.7925,841.49,8.45
Plt0934,68.44,22.2,201.42,137.58,63.83,285.25,83.83,147.67,5.9,71.2,2241.28,18.41,0.5,0.13,47250,3935,0.08,51.5,79.4,16700,6419.1,1865.265,720.48,569.4375,11.13
Plt0943,77.61,23.9,167.58,103.42,64.17,231.58,64,128.17,5.7,79,2403.23,8.84,0.47,0.12,13740,1068.37,0.08,64.6,92.3,8760,1362.5225,677.27,381.8875,779.545,8.98
Plt0974,68.06,25.4,120.42,101.92,18.5,199.75,79.33,97.83,6.1,75.15,1829.29,10.7,0.42,0.13,64123.33,9413,0.16,55.47,75.6,24550,8455.11,1577.66,1722.115,663.6075,8.63
Plt0975,77.43,26.6,193.08,147,46.08,286.67,93.58,139.67,6,80.6,2313.36,34.54,0.44,0.11,42426.67,3875.67,0.09,61.27,80.67,15650,10817.12,1722.49,2661.0425,2398.9625,7.62
Plt0991,77.06,24.8,204.92,139,65.92,265.58,60.67,126.58,5.9,78.3,1915.93,13.78,0.41,0.11,33743.33,3176.67,0.09,58.7,83.93,16050,5476.625,1468.14,860.125,884.545,11.25
Plt0993,77.75,25.2,224.67,139.5,85.17,285.33,60.67,145.83,5.7,79,1826.43,36.59,0.38,0.11,37003.33,3567.33,0.1,56.37,80.2,13250,5357.8825,1390.9375,631.4075,704.595,8.63
Plt1012,77.8,23.6,257.25,190.83,66.42,314.75,57.5,123.92,6.3,77.5,967.69,3.47,0.45,0.11,47386.67,4929.67,0.1,63.57,78.2,16966.67,5932.6225,1843.2175,393.3375,1401.7275,10.83
Plt1021,76.84,23.4,279.75,206.75,73,358.83,79.08,152.08,6.2,78.3,1603.58,11.36,0.42,0.11,44670,4234,0.1,62,80.07,17166.67,6928.2275,1856.605,1703.1675,1468.785,10
Plt1028,79.42,24.7,261.25,187,74.25,336.5,75.25,149.5,6.1,80.65,1975.76,7.93,0.51,0.12,36236.67,3395,0.09,65.03,81.77,12466.67,6398.6975,1602.595,1318.2325,871.6875,9.46
Plt1029,68.62,25.2,245.58,192,53.58,345.08,99.5,153.08,6.1,71.2,1887.92,13.53,0.38,0.1,37130,3368,0.09,55.53,74.83,12633.33,4620.535,950.8575,1045.57,542.755,9.28
