Plot ,GT_DSC,AC,PV,TV,BD,FV,SB,LO,PT,PASTEMP_RECALC,HRD,ADH,COH,SPR,SMMAX,LM_SMMAX,TD_SMMAX,TEMP_GELPT,TEMP_SMMAX,TROUGH_SM,SLOPE1_SM,SLOPE2_SM_abs,SLOPE3_LM,SLOPE4_LM_abs,PC
Plt1044,76.82,25.8,199.42,126,73.42,258.58,59.17,132.58,5.7,79,1827.99,17.04,0.37,0.12,31103.33,3051.67,0.1,61.27,84.93,15200,9082.4275,1410.56,987.675,1401.18,7.68
Plt1063,67.45,24.3,237.92,199.67,38.25,349.25,111.33,149.58,6.1,74.4,1363.7,3.85,0.44,0.11,60760,4784,0.08,54.83,74.53,18900,8765.7975,2336.37,3233.25,1409.1675,10.47
Plt1077,78.01,25,194.08,123.5,70.58,251.83,57.75,128.33,5.9,79.8,1551.58,19.46,0.43,0.12,24420,2640.33,0.12,66.33,84.4,11343.33,8324.8475,1484.81,2557.82,2808.175,8.63
Plt1078,68.4,25.5,283.33,234.58,48.75,385.67,102.33,151.08,6.3,73.6,2043.11,12.75,0.41,0.1,45550,3504.67,0.08,52.37,79.77,18100,2140.8075,1593.4075,548,990.8325,9.28
Plt1094,77.51,24.3,186.33,109.08,77.25,243.83,57.5,134.75,5.7,80.6,1697.06,33.11,0.37,0.11,41996.67,4569.33,0.11,61,78.7,15066.67,10600.035,1474.4325,2145.265,1512.4925,8.93
Plt1095,68.39,24,198.25,173.33,24.92,234.33,36.08,61,7,78.3,1623.02,22.75,0.39,0.09,29510,5407,0.2,54.17,81.03,15150,13493.25,1764.3475,847.75,818,8.87
Plt1098,78.26,23.8,261,237.75,23.25,357.83,96.83,120.08,6.8,75.9,1640.14,8.02,0.49,0.08,38966.67,5868.33,0.13,50.8,82.5,15600,13091.1475,1731.9225,1971.25,3237.925,9.16
Plt1099,78.29,24.5,207.42,143,64.42,293.67,86.25,150.67,5.9,80.6,1764.63,8.16,0.46,0.12,27203.33,3290.67,0.12,61.93,87,15050,12162.75,1645.875,1039.625,1500,8.75
Plt1138,76.6,23.6,154.42,97.67,56.75,210.92,56.5,113.25,5.7,78.3,2285.6,20.04,0.35,0.12,50873.33,5383.33,0.11,58.63,77.13,16800,6319.605,1745.7225,1448.6025,923.6175,10.53
Plt1143,76.89,25.5,185,112.83,72.17,234.17,49.17,121.33,5.5,78.3,2739.99,23.05,0.46,0.1,19263.33,3796.33,0.21,59.03,84.83,12850,7788.0425,1486.7275,2072.5,2499,8.33
Plt1149,72.23,19.8,251.42,126.92,124.5,239.25,-12.17,112.33,5.7,78.3,2213.86,45.54,0.46,0.11,16383.33,1665,0.1,57.73,89.9,9103.33,2944.085,910.8075,1343.7325,1370.5275,10
Plt1154,78.31,19.2,232.42,124.67,107.75,259,26.58,134.33,5.8,79.8,1720.45,37.97,0.42,0.09,15506.67,1473.33,0.1,63.03,85.87,9100,2295.8525,1049.865,279.945,521.25,10.06
Plt1156,76.75,25.4,195.17,135.17,60,293.42,98.25,158.25,5.8,79.8,2312.65,16.78,0.46,0.15,49820,5080.33,0.1,58.7,77.4,15833.33,7195.5775,1737.05,925.13,694.9575,10.23
Plt1158,78.88,20.8,228.42,138.92,89.5,269.5,41.08,130.58,6,81.35,819.74,9.96,0.38,0.08,35976.67,4267,0.12,62.4,83.07,14450,6146.5025,1610.9675,1221.41,704.035,10.65
Plt1159,68.65,24.7,282,219.25,62.75,408.5,126.5,189.25,6.1,75.1,2108.36,14.55,0.41,0.11,45480,4604.67,0.1,56.63,78.43,18200,7694.465,1320.4325,1351.75,684.245,10.29
Plt1167,77.17,23.9,225.17,161.08,64.08,305.33,80.17,144.25,5.9,78.3,2600.23,11,0.46,0.11,15493.33,1619.33,0.1,58.13,90.93,9530,4268.9175,1016.285,500.1975,614.5125,11.13
Plt1169,76.7,24.3,183.83,133.67,50.17,234.67,50.83,101,6.1,79,2553.73,20.63,0.43,0.12,22980,2795.67,0.12,66.05,82.8,9730,6540.37,956.68,739.645,448.8575,11.54
Plt1189,77.6,22.4,241.58,124.33,117.25,232.42,-9.17,108.08,5.7,78.3,2676.38,47.88,0.49,0.12,38776.67,4437,0.11,61.5,77.87,12133.33,8010.355,1367.64,1989.8325,1458.0775,8.63
Plt1196,78.08,19.9,242.17,127.33,114.83,254.42,12.25,127.08,5.7,80.65,1677.33,36.03,0.38,0.09,29800,2861,0.09,58.6,83.37,11900,9696.965,1382.8525,3185.2925,3218.625,8.75
Plt1214,79.39,21.9,228.58,127.42,101.17,255.58,27,128.17,5.8,82.35,1900.49,27.86,0.48,0.12,28286.67,3731.33,0.14,60.1,80.03,11850,4293.235,1203.4675,1156.655,1095.6925,8.63
Plt1233,77.05,27.6,187.92,106,81.92,225.33,37.42,119.33,5.5,79,2122.84,38.82,0.41,0.15,18880,2862.33,0.15,66.17,80.87,8725,3109.27,795.1175,522.9175,699.055,6.72
Plt1237,69.58,25.7,228.58,193,35.58,337.67,109.08,144.67,6.3,75.1,2920.52,22.38,0.51,0.14,52253.33,4271,0.08,54.17,75.07,17550,16358.9475,1863.93,2007.5,2661.9,10.17
Plt1239,68.59,24.9,274.92,231.42,43.5,388.08,113.17,156.67,6.6,72.75,2094.2,13.73,0.44,0.1,54873.33,4645.67,0.08,52.4,74.2,18000,7062.2175,1983.31,1340.5,982.9225,9.52
Plt1254,77.82,25.7,225.92,149.75,76.17,292.67,66.75,142.92,5.9,79.8,2790.92,9.85,0.5,0.15,52486.67,6461.33,0.12,60.4,76.07,18400,6314.1675,1805.0675,2534.5925,1260.63,9.1
Plt1255,76.45,24.6,170.25,98.08,72.17,223.33,53.08,125.25,5.5,77.5,1936.43,27.03,0.41,0.12,32003.33,2797.33,0.08,60.37,84.97,13966.67,3990.6975,1593.7525,929.195,1458.8325,9.88
Plt1256,77.1,21.7,244.08,135.5,108.58,271.08,27,135.58,5.8,78.3,1733.98,33.85,0.4,0.1,34033.33,3703,0.11,57.4,85.2,15833.33,6054.7225,1797.335,1656.5275,2781.8,9.04
Plt1257,77.29,25.3,177.5,99.5,78,220.58,43.08,121.08,5.6,79,2772.55,34.06,0.55,0.13,31450,3065.33,0.09,60.27,80.93,10533.33,5451.2175,1300.9075,1131.545,1069.3125,8.98
Plt1258,76.87,24.9,182.17,106.67,75.5,234.58,52.42,127.92,5.8,78.3,1559.1,19.86,0.35,0.11,36150,3235.67,0.09,60.1,79.3,11850,3609.0575,1088.1525,1432.97,1665.7775,9.34
Plt1259,76.43,24,160,93,67,210.5,50.5,117.5,5.5,79,1012.07,7.97,0.55,0.11,49223.33,4964.33,0.1,60.13,78.57,17800,9227.4425,1758.4975,2609.99,3629.725,9.7
Plt1260,66.44,24.9,142.42,105.33,37.08,207.42,65,102.08,5.9,73.6,2289.99,35.57,0.39,0.12,60483.33,6024.67,0.1,53.07,72.23,21100,8431.905,2015.385,986.785,535.81,8.15
Plt1278,77.16,24,211.92,142.92,69,267,55.08,124.08,5.9,79.8,1772.51,23.06,0.37,0.1,46760,5612,0.12,62.37,78.17,15643.33,6938.5675,1433.82,1611.2625,1457.27,8.69
Plt1281,78.8,24.6,201.5,114.33,87.17,245.58,44.08,131.25,5.5,79.8,1944.81,16.82,0.46,0.13,41590,5934,0.15,61.73,78.3,12030,6574.105,1443.5125,1764.8625,1700.3975,7.91
Plt1298,69.44,25.8,272.08,220.5,51.58,405.75,133.67,185.25,6.2,73.6,1835.62,13,0.41,0.11,53716.67,5282,0.1,52.83,73.37,16250,10251.8075,1709.6025,1485.5575,1983.48,7.26
Plt1302,68.25,26.3,302.92,227.5,75.42,376.83,73.92,149.33,6.2,71.2,2031.81,17.79,0.41,0.1,46976.67,3886.67,0.08,51.4,76.17,15966.67,11334.2325,1806.415,2374.9175,1979.815,7.91
Plt1303,77.32,22,263.25,156.33,106.92,286,22.75,129.67,6,78.3,2126.9,22.41,0.45,0.11,26233.33,2447,0.09,62.7,84.27,11666.67,5128.135,1087.945,1358.165,1248.9225,6.66
Plt1305,77.7,22.4,267.42,140.5,126.92,267.67,0.25,127.17,5.7,79.8,1471.08,21.29,0.43,0.11,26883.33,2342,0.08,59.75,84.2,10440,6871.455,1272.645,1156.4575,1252.06,7.44
Plt1306,68.59,26.9,262.67,205.08,57.58,384.42,121.75,179.33,6,72.75,2573.16,12.4,0.49,0.13,59206.67,5866.33,0.1,50.83,71.7,17666.67,6860.0825,1856.1425,1115.695,722.9175,7.74
Plt1310,77.53,24.4,254.08,156.58,97.5,328.33,74.25,171.75,5.8,79.8,2004.42,13.57,0.45,0.1,29153.33,3094,0.11,63.7,84.8,12433.33,4165.8425,1350.745,1690.9675,1376.81,7.38
Plt1311,77.72,24.5,243.5,161.83,81.67,327.17,83.67,165.33,5.9,80.65,1876.74,13.81,0.37,0.1,36680,4797,0.13,58.37,78.93,12033.33,5595.955,1545.165,2039.5275,2615.125,8.09
Plt1317,68.4,24,296.67,244.33,52.33,374.67,78,130.33,6.5,75.1,2011.57,17.86,0.41,0.12,44430,3968.67,0.09,58.13,73.8,13366.67,6612.9975,1456.2175,1784.925,1109.3025,7.68
Plt1322,77.38,25.7,198.75,125.25,73.5,255.33,56.58,130.08,5.5,79,2571.57,15.87,0.42,0.12,38033.33,4473.33,0.12,63.93,77.2,10910,6413.09,1353.56,1469.72,681.99,7.5
Plt1329,78.23,25.9,231.08,152.67,78.42,290.75,59.67,138.08,5.8,81.35,2540.2,18.54,0.43,0.12,29393.33,3418,0.12,64.17,80.73,11040,6254.1675,1221.1025,781.125,916.4175,7.85
Plt1332,79.36,25.4,266.33,190.42,75.92,349.17,82.83,158.75,6.1,82.35,1130.57,9.91,0.37,0.12,34570,3364,0.1,64.4,82.27,14200,3949.3275,1424.97,830.61,504.365,7.85
Plt1370,77.76,26.2,207.33,127.17,80.17,252.67,45.33,125.5,5.7,79,2185.87,25.79,0.4,0.12,40340,6841,0.18,65.43,78.07,13566.67,8594.945,1516.7475,1967.8275,1333.605,7.62
Plt1372,76.68,26.1,207.75,117.67,90.08,261.58,53.83,143.92,5.6,79,2642.31,22.49,0.45,0.13,39760,4737.67,0.12,61.27,80.37,14250,9481.5475,1604.92,1476.75,1053.6575,7.56
Plt1383,76.03,26.5,225.67,146.33,79.33,304.33,78.67,158,5.9,79.8,2078.6,10.07,0.48,0.12,48750,5636,0.12,60.8,77.7,17033.33,7808.05,1614.39,1851.4175,1062.505,7.02
Plt1386,77.34,27.1,203.08,125.83,77.25,257.17,54.08,131.33,5.7,79.8,1803.85,3.73,0.44,0.14,29733.33,3519,0.12,58.4,84.1,13000,6719.1675,1324.6,1833.2925,1063.675,7.62
Plt1387,78.37,22.2,243.17,128,115.17,243,-0.17,115,5.8,80.65,1752.73,44.16,0.47,0.11,25023.33,2529.67,0.1,62.57,86.57,11710,13414.1575,1279.33,1142.0275,1464.1675,7.62
Plt1388,77.51,26.8,194.08,112.58,81.5,241.67,47.58,129.08,5.6,81.35,2428.29,25.54,0.46,0.11,13876.67,1752.67,0.13,63.7,89.8,6365,8851.07,7115.5,2248.75,2376.3425,6.43
Plt1390,76.76,26.1,236.67,163.25,73.42,322.33,85.67,159.08,5.9,78.3,1725.3,17.75,0.41,0.1,45253.33,4317,0.09,61.3,79.87,16200,9005.8925,1679.6025,1375.695,1414.045,7.5
Plt1392,78,26.4,214.5,121.42,93.08,277.67,63.17,156.25,5.7,79.8,1136.25,13.19,0.49,0.11,40743.33,6024,0.15,63.5,77.27,16430,5110.6175,1413.1675,1472.8325,465.395,6.96
Plt1395,76.33,20.6,248.67,158.33,90.33,263.33,14.67,105,6.1,78.3,2542.13,43.72,0.45,0.12,18526.67,1791.07,0.09,63.27,86.43,9905,3939.3925,995.0475,1496.025,424.21,8.03
Plt1412,77.61,26.7,198.17,108.42,89.75,234,35.83,125.58,5.6,79.8,1951.14,19.14,0.41,0.1,29803.33,3967.67,0.13,61.27,78.23,9060,4727.965,1137.095,1690.285,829.74,6.9
Plt1414,78.45,25,193.75,130.17,63.58,276.25,82.5,146.08,5.9,80.65,1659.06,14.48,0.34,0.11,15206.67,2812.33,0.18,65.07,82.47,8650,5332.8525,1038.1975,1070.4,758.75,7.38
Plt1423,77.83,27.1,183.33,102.75,80.58,222.17,38.83,119.42,5.7,79.8,2505.85,19.51,0.46,0.12,23543.33,2016,0.09,64.57,85.6,10660,4052.97,1024.825,696.005,776.76,7.62
Plt1426,79.29,22.1,257,147,110,265.58,8.58,118.58,6,82.35,2202.76,49.48,0.43,0.11,15840,1523.67,0.1,63.3,91.2,9346.67,4213.5675,1102.9325,611.5275,997.9725,7.85
Plt1430,78.19,27,210.33,124.75,85.58,279.25,68.92,154.5,5.7,79.8,1386.4,16.21,0.4,0.11,38226.67,4079.67,0.1,61.77,82.6,15100,11566.25,1696.795,1525.625,2331.75,6.9
Plt1431,77.64,27.1,190.92,121.42,69.5,249,58.08,127.58,5.9,79.8,2103.41,25.72,0.46,0.11,34786.67,2790.67,0.08,63.5,87.1,13800,9287.25,1503.57,796.4175,1183.1225,7.14
Plt1432,78.53,22.7,252.42,134.75,117.67,255.5,3.08,120.75,5.8,82.35,1597.79,28.22,0.46,0.1,22843.33,2316.67,0.1,62.37,83.9,8340,4291.7675,1114.885,810.6525,758.0025,7.85
Plt1433,69.06,27.5,232.75,185.42,47.33,329.25,96.5,143.83,6.3,74.4,2261.85,6.8,0.53,0.12,29870,3040,0.1,53.53,84.97,13900,2131.25,1630.53,759.5875,3275,5.58
Plt1434,78.26,21.5,266.58,137.33,129.25,255,-11.58,117.67,5.9,81.35,1818.89,61.65,0.45,0.1,39423.33,4980,0.13,59.4,77.47,13550,6424.51,1356.1875,1540,561.5525,7.79
Plt1437,77,25.8,191.42,118.25,73.17,249.33,57.92,131.08,5.7,79.8,1959.26,28.19,0.48,0.12,29860,4508.33,0.15,62.7,79.63,52800,3265,1075.4525,2120.4375,1531,8.15
Plt1443,77.35,26.3,158.25,84.17,74.08,190.67,32.42,106.5,5.7,79.8,2206.19,36.17,0.41,0.11,26670,3171.67,0.12,66.05,77.9,9760,4876.0025,909.185,624.705,576.0275,6.96
Plt1452,78.06,22,268.58,137.83,130.75,269.83,1.25,132,5.9,81.35,1256.21,32.95,0.39,0.12,30283.33,3316,0.11,63.4,80.83,12950,4276.1075,1097.6525,1575.6175,1559.625,7.14
Plt1453,77.16,26.7,270.33,186.58,83.75,340.33,70,153.75,5.9,79,2159.68,17.13,0.44,0.11,35466.67,6201.67,0.17,61.07,80.53,13850,5157.085,1656.4225,2221.6825,996.9975,8.27
Plt1459,66.45,26.5,307.58,242.92,64.67,433.83,126.25,190.92,6.3,73.6,1861.95,23.68,0.42,0.1,27693.33,2557.33,0.1,51.73,89.43,11530,1893.385,1166.0425,1107,1358.0875,6.84
Plt1460,77.99,25.6,308.92,188.83,120.08,341.92,33,153.08,5.9,79.8,1713.22,11.95,0.41,0.11,31043.33,4709.33,0.15,66.6,78.37,10696.67,6529.0125,1158.3,938.2025,635.2325,7.02
Plt1461,77.79,26.2,272.83,191.5,81.33,338.42,65.58,146.92,6.1,80.65,1698.69,10.15,0.37,0.1,23853.33,4977,0.22,63.7,82.4,12350,1433.8575,763.9725,1250.375,403.94,8.03
Plt1462,78.58,28.2,266,163.92,102.08,354,88,190.08,5.7,81.35,2125.12,9.24,0.46,0.15,21116.67,3166.67,0.16,61,84.93,10213.33,7662.635,1185.5875,1018.4175,902.0025,7.02
Plt1463,77.18,25.8,209.83,136.58,73.25,273.67,63.83,137.08,5.9,79.8,3041.74,21.74,0.5,0.15,22686.67,2056.33,0.09,61.93,91.17,14950,4182.6475,1093.9125,1997.375,2033.5,7.68
Plt1464,78.07,25.9,304.42,198.42,106,348.67,44.25,150.25,5.9,81.35,2089.19,22.98,0.4,0.12,17580,1530,0.09,64.37,90,9330,1724.2475,928.265,484.4375,1170.5,7.62
Plt1465,77.94,26.2,314.58,205.75,108.83,353.67,39.08,147.92,6,79.8,2465.69,22.67,0.47,0.11,37280,4538,0.12,63.05,81.17,13766.67,4519.8575,1501.9875,2499,1583.9725,7.44
Plt1466,76.45,27.3,227.5,141.17,86.33,279.83,52.33,138.67,5.9,78.3,1856.58,34.85,0.4,0.1,43320,8272,0.2,56.6,78.43,16300,6418.2725,1486.9,2082.5,2283.5,8.03
Plt1480,77.75,25.2,197.5,127.17,70.33,264.83,67.33,137.67,5.9,79,1114.51,7.04,0.39,0.09,33896.67,3351.67,0.1,63,78.47,11190,5907.6625,1244.1175,813.46,565.2375,7.85
Plt1484,77.33,23.5,208.58,131.83,76.75,281.58,73,149.75,5.9,78.3,865.41,7.12,0.33,0.1,48486.67,4693.33,0.1,60.17,78.47,16300,7357.4725,1765.615,1821.3325,1159.69,8.15
Plt1503,68.01,26,279.42,216.58,62.83,358.33,78.92,141.75,6.3,71.2,2204.84,21.94,0.38,0.14,29146.67,3510.67,0.12,53.5,81.23,12000,6877.2925,1231.6125,1702.0325,2356.125,8.51
Plt1505,77.75,22,267.33,140.58,126.75,261.75,-5.58,121.17,5.9,78.3,1609.67,36.84,0.42,0.13,30100,3356,0.11,62.63,79.83,9900,6188.335,1238.7325,938.125,784.125,7.85
Plt1510,78.23,19.4,274.08,167,107.08,307.5,33.42,140.5,6,79,1958.1,16.51,0.52,0.13,33333.33,3821.33,0.11,60.17,78.17,12300,5084.6425,1224.07,1036.9425,427.5275,8.03
Plt1513,67.57,25.1,335.08,280.25,54.83,399.42,64.33,119.17,6.7,71.2,1645.31,8.19,0.44,0.12,27743.33,2503,0.09,56.87,90,18000,3624.04,1808.655,856.84,1703.0525,7.62
Plt1517,76.88,27.4,209.58,126,83.58,262.42,52.83,136.42,5.8,79,2567.22,17.61,0.47,0.13,52146.67,7232,0.14,62.13,77.47,16433.33,8858.2725,1816.495,2538.9725,2500.25,7.2
Plt1519,77.85,26.3,191.83,131,60.83,278.58,86.75,147.58,5.8,80.65,1960.49,18.43,0.48,0.12,37786.67,3623,0.09,60.6,82.6,14966.67,8134.28,1523.14,3182.555,3373.2,7.97
Plt1521,78.07,27.1,207.5,124.92,82.58,257.67,50.17,132.75,5.8,79,1822.78,10.98,0.46,0.12,44890,5479,0.12,64.83,78.03,12800,10552.6925,1536.615,2394.5725,1211.355,7.5
Plt1523,76.52,25.9,221.67,123.08,98.58,274.83,53.17,151.75,5.6,77.5,2097.47,21.39,0.47,0.12,39856.67,4225.33,0.1,58.57,80,13466.67,5263.3375,1522.085,1544.36,1358.9725,7.38
Plt1528,77.72,25.1,191.17,121.92,69.25,255,63.83,133.08,5.9,79,2987.42,4.86,0.47,0.14,32060,3399.67,0.11,67.03,78.97,9786.67,8097.9175,1256.4225,1600.865,857.735,7.97
Plt1529,67.06,26.5,296,238.75,57.25,406.75,110.75,168,6.3,72.05,2319.19,18.52,0.39,0.1,38136.67,4242.67,0.11,51.5,76.93,13166.67,2985.6325,1604.2225,1587.3775,1277.05,8.27
Plt1531,76.75,27.6,202.58,123.67,78.92,252.58,50,128.92,5.8,78.3,2288.07,26.37,0.38,0.13,30533.33,3808,0.13,64.37,77.43,9626.67,4636.245,1127.4275,664.195,530.4725,8.51
Plt1534,70.28,22.4,216.83,130,86.83,280.25,63.42,150.25,5.9,72.75,2065.63,21.55,0.46,0.09,19273.33,2512.67,0.13,56.63,90.87,11250,3687.98,1611.1,531,1411.4175,7.85
Plt1535,77.66,24.5,212.75,115.67,97.08,250.08,37.33,134.42,5.6,79.8,903.74,19.5,0.34,0.09,35303.33,2960.33,0.09,64.83,81.57,11500,4830.3025,1403.4775,794.4775,366.3125,7.85
Plt1545,76.65,26.2,307.42,195.33,112.08,358.33,50.92,163,5.9,79,2532.61,17.89,0.48,0.12,42540,4994,0.12,58.4,76.97,14395,6042.615,1545.2025,1797.2925,809.345,7.62
Plt1567,76.67,25.5,298.17,211.33,86.83,351.42,53.25,140.08,6.2,79,2863.15,5.73,0.58,0.15,32496.67,4230.33,0.12,63.93,82.5,10400,11156.25,1396.995,2681.48,1124.2825,7.32
Plt1568,66.73,23.1,219.08,150.83,68.25,271.83,52.75,121,6.1,68.8,1999.44,51.37,0.43,0.09,45626.67,3797,0.08,51.93,75.43,14666.67,7478.525,1495.2275,1493.325,1813.0775,7.5
Plt1591,78.43,25.5,304.67,203.92,100.75,345.83,41.17,141.92,5.9,80.65,1567.89,9.44,0.41,0.1,21736.67,2465,0.11,66.63,83.07,9165,3324.925,944.05,1585.3475,1135.8175,7.08
Plt1605,78.28,20.6,257.67,136,121.67,260.08,2.42,124.08,6,79.8,821.84,14.06,0.33,0.08,31683.33,4755.33,0.15,55.65,80,11733.33,4194.555,1195.0725,1675.11,1298.9025,7.38
Plt1606,78.18,28.5,188.75,110.42,78.33,229.75,41,119.33,5.5,79,803.2,9.24,0.51,0.11,46016.67,7920.33,0.18,63.27,78,14436.67,7198.9225,1721.5575,1896.055,1357.49,7.38
Plt1608,77.5,26.2,187.58,135.17,52.42,241.67,54.08,106.5,5.9,79,1951.79,22.68,0.4,0.11,48400,5759,0.12,63.5,77.9,13550,7284.125,1704.675,1455.75,648.5075,9.22
Plt1611,76.87,26.2,182.33,121.75,60.58,246.33,64,124.58,5.7,78.3,1743.54,35.54,0.37,0.1,28980,3647.33,0.13,63.73,78.63,11605,2816.4,1129.0825,780.9175,830.295,8.57
Plt1612,77.38,27.1,181.83,115.42,66.42,243.33,61.5,127.92,5.7,79.8,2727.81,43.3,0.53,0.11,28620,3436.33,0.13,61.93,81.37,14200,5485.9225,1404.9675,400.5025,1282.615,8.27
Plt1629,77.69,26.2,259.08,175.58,83.5,322.17,63.08,146.58,5.9,79.8,1591.94,5.97,0.49,0.11,26030,2918.33,0.12,61.27,80.57,9936.5,3117.2775,1159.02,1134.065,1284.795,8.09
Plt1631,77.49,27.9,195.67,130.67,65,253.75,58.08,123.08,5.7,80.65,1859.38,15.09,0.37,0.11,30713.33,5284.67,0.17,63.07,78.93,13950,5456.7525,1342.36,1240.65,1504.76,7.62
Plt1634,78.53,26.2,264.08,201,63.08,339.83,75.75,138.83,6.1,81.35,1316.51,15.84,0.38,0.1,23370,2970,0.13,64.17,87.03,12850,2466.6075,1169.7,1100.25,560.2025,7.91
Plt1635,77.64,32.6,179.25,109.67,69.58,238.75,59.5,129.08,5.7,79.8,2672.32,22.26,0.48,0.12,18623.33,1607,0.09,60.63,91.93,11610,1605.41,1012.37,775.78,985.195,8.75
Plt1636,79.06,24.9,268.75,191.5,77.25,323.25,54.5,131.75,6.2,81.35,1622.65,10.17,0.4,0.1,32713.33,3343.67,0.1,66.37,80.7,11866.67,5911.8025,1342.445,1823.6675,1247.945,7.44
Plt1647,78.42,27.2,262.92,182.83,80.08,336.08,73.17,153.25,5.9,81.35,649.08,4.08,0.56,0.1,32856.67,3586,0.11,64.05,81.7,12166.67,5887.5,1442.505,1472.5,1464.8225,7.97
Plt1649,77.92,25.9,235.25,168.33,66.92,288.33,53.08,120,5.9,79.8,2014.07,18.6,0.39,0.12,21806.67,3239,0.14,65.03,85.57,12650,4412.3275,1069.9175,2682.665,466.3075,8.93
Plt1657,77.8,25.9,245.17,193.25,51.92,300,54.83,106.75,6.3,79.8,1889.38,23.74,0.45,0.09,46363.33,5613,0.12,62.7,78.23,19076.67,7666.6175,1410.01,1482.815,755.985,9.52
Plt1662,79.14,19.1,238.92,137.58,101.33,255.83,16.92,118.25,6,80.65,931.48,28.45,0.35,0.09,33176.67,4163.33,0.13,62.17,78.93,12214,4473.865,1142.05,2852.03,511.1325,8.69